srun: job 4081535 queued and waiting for resources
srun: job 4081535 has been allocated resources
srun: Job 4081535 scheduled successfully!
Current QUOTA_TYPE is [spot], which means the job has occupied quota in SPOT_TOTAL under your partition.
[NOTE]: This job MAY BE PREEMPTED by other jobs of reserved QUOTA_TYPE.
[NOTE]: phx_priority has NO effect on job of spot quota type.

/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/backbones/mink_resnet.py:10: UserWarning: Please follow `getting_started.md` to install MinkowskiEngine.`
  'Please follow `getting_started.md` to install MinkowskiEngine.`')
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/backbones/mink_resnet.py:10: UserWarning: Please follow `getting_started.md` to install MinkowskiEngine.`
  'Please follow `getting_started.md` to install MinkowskiEngine.`')
tools/test.py:125: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
tools/test.py:125: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:39: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting OMP_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:49: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting MKL_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:39: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting OMP_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:49: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting MKL_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/backbones/mink_resnet.py:10: UserWarning: Please follow `getting_started.md` to install MinkowskiEngine.`
  'Please follow `getting_started.md` to install MinkowskiEngine.`')
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/backbones/mink_resnet.py:10: UserWarning: Please follow `getting_started.md` to install MinkowskiEngine.`
  'Please follow `getting_started.md` to install MinkowskiEngine.`')
tools/test.py:125: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
tools/test.py:125: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:39: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting OMP_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:49: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting MKL_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:39: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting OMP_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:49: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting MKL_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/dense_heads/anchor3d_head.py:85: UserWarning: dir_offset and dir_limit_offset will be depressed and be incorporated into box coder in the future
  'dir_offset and dir_limit_offset will be depressed and be '
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/dense_heads/anchor3d_head.py:85: UserWarning: dir_offset and dir_limit_offset will be depressed and be incorporated into box coder in the future
  'dir_offset and dir_limit_offset will be depressed and be '
load checkpoint from local path: /mnt/lustre/wangtai.vendor/mmdet3d-prerelease/work_dirs/dfm/mmdet3d-second-teacher.pth
load checkpoint from local path: /mnt/lustre/wangtai.vendor/mmdet3d-prerelease/work_dirs/dfm/mmdet3d-second-teacher.pth
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/dense_heads/anchor3d_head.py:85: UserWarning: dir_offset and dir_limit_offset will be depressed and be incorporated into box coder in the future
  'dir_offset and dir_limit_offset will be depressed and be '
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/dense_heads/anchor3d_head.py:85: UserWarning: dir_offset and dir_limit_offset will be depressed and be incorporated into box coder in the future
  'dir_offset and dir_limit_offset will be depressed and be '
load checkpoint from local path: /mnt/lustre/wangtai.vendor/mmdet3d-prerelease/work_dirs/dfm/mmdet3d-second-teacher.pth
load checkpoint from local path: /mnt/lustre/wangtai.vendor/mmdet3d-prerelease/work_dirs/dfm/mmdet3d-second-teacher.pth
[                                                  ] 0/3769, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>         ] 2516/3769, 38.0 task/s, elapsed: 66s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 2517/3769, 38.0 task/s, elapsed: 66s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 2518/3769, 38.0 task/s, elapsed: 66s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 2519/3769, 38.1 task/s, elapsed: 66s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 2520/3769, 38.1 task/s, elapsed: 66s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 2521/3769, 38.1 task/s, elapsed: 66s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 2522/3769, 38.1 task/s, elapsed: 66s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 2523/3769, 38.1 task/s, elapsed: 66s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 2524/3769, 38.1 task/s, elapsed: 66s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 2525/3769, 38.1 task/s, elapsed: 66s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 2526/3769, 38.1 task/s, elapsed: 66s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 2527/3769, 38.1 task/s, elapsed: 66s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 2528/3769, 38.1 task/s, elapsed: 66s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 2529/3769, 38.1 task/s, elapsed: 66s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 2530/3769, 38.2 task/s, elapsed: 66s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 2531/3769, 38.2 task/s, elapsed: 66s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 2532/3769, 38.2 task/s, elapsed: 66s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 2533/3769, 38.2 task/s, elapsed: 66s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 2534/3769, 38.2 task/s, elapsed: 66s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 2535/3769, 38.2 task/s, elapsed: 66s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 2536/3769, 38.2 task/s, elapsed: 66s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 2537/3769, 38.2 task/s, elapsed: 66s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 2538/3769, 38.2 task/s, elapsed: 66s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 2539/3769, 38.2 task/s, elapsed: 66s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 2540/3769, 38.3 task/s, elapsed: 66s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 2541/3769, 38.3 task/s, elapsed: 66s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 2542/3769, 38.3 task/s, elapsed: 66s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 2543/3769, 38.3 task/s, elapsed: 66s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 2544/3769, 38.3 task/s, elapsed: 66s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 2545/3769, 38.3 task/s, elapsed: 66s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 2546/3769, 38.3 task/s, elapsed: 66s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 2547/3769, 38.3 task/s, elapsed: 66s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 2548/3769, 38.3 task/s, elapsed: 66s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 2549/3769, 38.3 task/s, elapsed: 66s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 2550/3769, 38.3 task/s, elapsed: 66s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 2551/3769, 38.4 task/s, elapsed: 66s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 2552/3769, 38.4 task/s, elapsed: 66s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 2553/3769, 38.4 task/s, elapsed: 67s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 2554/3769, 38.4 task/s, elapsed: 67s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 2555/3769, 38.4 task/s, elapsed: 67s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 2556/3769, 38.4 task/s, elapsed: 67s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 2557/3769, 38.4 task/s, elapsed: 67s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 2558/3769, 38.4 task/s, elapsed: 67s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 2559/3769, 38.4 task/s, elapsed: 67s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 2560/3769, 38.5 task/s, elapsed: 67s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 2561/3769, 38.4 task/s, elapsed: 67s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 2562/3769, 38.5 task/s, elapsed: 67s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 2563/3769, 38.5 task/s, elapsed: 67s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 2564/3769, 38.5 task/s, elapsed: 67s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 2565/3769, 38.5 task/s, elapsed: 67s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 2566/3769, 38.5 task/s, elapsed: 67s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 2567/3769, 38.5 task/s, elapsed: 67s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 2568/3769, 38.5 task/s, elapsed: 67s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 2569/3769, 38.5 task/s, elapsed: 67s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 2570/3769, 38.5 task/s, elapsed: 67s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 2571/3769, 38.5 task/s, elapsed: 67s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 2572/3769, 38.6 task/s, elapsed: 67s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 2573/3769, 38.6 task/s, elapsed: 67s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 2574/3769, 38.6 task/s, elapsed: 67s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 2575/3769, 38.6 task/s, elapsed: 67s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 2576/3769, 38.6 task/s, elapsed: 67s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 2577/3769, 38.6 task/s, elapsed: 67s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 2578/3769, 38.6 task/s, elapsed: 67s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 2579/3769, 38.6 task/s, elapsed: 67s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 2580/3769, 38.6 task/s, elapsed: 67s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 2581/3769, 38.6 task/s, elapsed: 67s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 2582/3769, 38.6 task/s, elapsed: 67s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 2583/3769, 38.7 task/s, elapsed: 67s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 2584/3769, 38.7 task/s, elapsed: 67s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 2585/3769, 38.7 task/s, elapsed: 67s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 2586/3769, 38.7 task/s, elapsed: 67s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 2587/3769, 38.7 task/s, elapsed: 67s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 2588/3769, 38.7 task/s, elapsed: 67s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 2589/3769, 38.7 task/s, elapsed: 67s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 2590/3769, 38.7 task/s, elapsed: 67s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 2591/3769, 38.7 task/s, elapsed: 67s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 2592/3769, 38.7 task/s, elapsed: 67s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 2593/3769, 38.7 task/s, elapsed: 67s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 2594/3769, 38.8 task/s, elapsed: 67s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 2595/3769, 38.8 task/s, elapsed: 67s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 2596/3769, 38.8 task/s, elapsed: 67s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 2597/3769, 38.8 task/s, elapsed: 67s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 2598/3769, 38.8 task/s, elapsed: 67s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 2599/3769, 38.8 task/s, elapsed: 67s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 2600/3769, 38.8 task/s, elapsed: 67s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 2601/3769, 38.8 task/s, elapsed: 67s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 2602/3769, 38.8 task/s, elapsed: 67s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 2603/3769, 38.8 task/s, elapsed: 67s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 2604/3769, 38.9 task/s, elapsed: 67s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 2605/3769, 38.9 task/s, elapsed: 67s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 2606/3769, 38.9 task/s, elapsed: 67s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 2607/3769, 38.9 task/s, elapsed: 67s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 2608/3769, 38.9 task/s, elapsed: 67s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 2609/3769, 38.9 task/s, elapsed: 67s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 2610/3769, 38.9 task/s, elapsed: 67s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 2611/3769, 38.9 task/s, elapsed: 67s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 2612/3769, 38.9 task/s, elapsed: 67s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 2613/3769, 38.9 task/s, elapsed: 67s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 2614/3769, 38.9 task/s, elapsed: 67s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 2615/3769, 39.0 task/s, elapsed: 67s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 2616/3769, 39.0 task/s, elapsed: 67s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 2617/3769, 39.0 task/s, elapsed: 67s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 2618/3769, 39.0 task/s, elapsed: 67s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 2619/3769, 39.0 task/s, elapsed: 67s, ETA:    29s
[>>>>>>>>>>>>>>>>>>         ] 2620/3769, 39.0 task/s, elapsed: 67s, ETA:    29s
[>>>>>>>>>>>>>>>>>>         ] 2621/3769, 39.0 task/s, elapsed: 67s, ETA:    29s
[>>>>>>>>>>>>>>>>>>         ] 2622/3769, 39.0 task/s, elapsed: 67s, ETA:    29s
[>>>>>>>>>>>>>>>>>>         ] 2623/3769, 39.0 task/s, elapsed: 67s, ETA:    29s
[>>>>>>>>>>>>>>>>>>         ] 2624/3769, 39.0 task/s, elapsed: 67s, ETA:    29s
[>>>>>>>>>>>>>>>>>>         ] 2625/3769, 39.0 task/s, elapsed: 67s, ETA:    29s
[>>>>>>>>>>>>>>>>>>         ] 2626/3769, 39.1 task/s, elapsed: 67s, ETA:    29s
[>>>>>>>>>>>>>>>>>>         ] 2627/3769, 39.1 task/s, elapsed: 67s, ETA:    29s
[>>>>>>>>>>>>>>>>>>         ] 2628/3769, 39.1 task/s, elapsed: 67s, ETA:    29s
[>>>>>>>>>>>>>>>>>>         ] 2629/3769, 39.1 task/s, elapsed: 67s, ETA:    29s
[>>>>>>>>>>>>>>>>>>         ] 2630/3769, 39.1 task/s, elapsed: 67s, ETA:    29s
[>>>>>>>>>>>>>>>>>>         ] 2631/3769, 39.1 task/s, elapsed: 67s, ETA:    29s
[>>>>>>>>>>>>>>>>>>         ] 2632/3769, 39.1 task/s, elapsed: 67s, ETA:    29s
[>>>>>>>>>>>>>>>>>>         ] 2633/3769, 39.1 task/s, elapsed: 67s, ETA:    29s
[>>>>>>>>>>>>>>>>>>         ] 2634/3769, 39.1 task/s, elapsed: 67s, ETA:    29s
[>>>>>>>>>>>>>>>>>>         ] 2635/3769, 39.1 task/s, elapsed: 67s, ETA:    29s
[>>>>>>>>>>>>>>>>>>         ] 2636/3769, 39.2 task/s, elapsed: 67s, ETA:    29s
[>>>>>>>>>>>>>>>>>>         ] 2637/3769, 39.1 task/s, elapsed: 67s, ETA:    29s
[>>>>>>>>>>>>>>>>>>         ] 2638/3769, 39.2 task/s, elapsed: 67s, ETA:    29s
[>>>>>>>>>>>>>>>>>>         ] 2639/3769, 39.2 task/s, elapsed: 67s, ETA:    29s
[>>>>>>>>>>>>>>>>>>         ] 2640/3769, 39.2 task/s, elapsed: 67s, ETA:    29s
[>>>>>>>>>>>>>>>>>>         ] 2641/3769, 39.2 task/s, elapsed: 67s, ETA:    29s
[>>>>>>>>>>>>>>>>>>         ] 2642/3769, 39.2 task/s, elapsed: 67s, ETA:    29s
[>>>>>>>>>>>>>>>>>>         ] 2643/3769, 39.2 task/s, elapsed: 67s, ETA:    29s
[>>>>>>>>>>>>>>>>>>         ] 2644/3769, 39.2 task/s, elapsed: 67s, ETA:    29s
[>>>>>>>>>>>>>>>>>>         ] 2645/3769, 39.2 task/s, elapsed: 67s, ETA:    29s
[>>>>>>>>>>>>>>>>>>         ] 2646/3769, 39.2 task/s, elapsed: 67s, ETA:    29s
[>>>>>>>>>>>>>>>>>>         ] 2647/3769, 39.3 task/s, elapsed: 67s, ETA:    29s
[>>>>>>>>>>>>>>>>>>         ] 2648/3769, 39.3 task/s, elapsed: 67s, ETA:    29s
[>>>>>>>>>>>>>>>>>>         ] 2649/3769, 39.3 task/s, elapsed: 67s, ETA:    29s
[>>>>>>>>>>>>>>>>>>         ] 2650/3769, 39.3 task/s, elapsed: 67s, ETA:    28s
[>>>>>>>>>>>>>>>>>>         ] 2651/3769, 39.3 task/s, elapsed: 67s, ETA:    28s
[>>>>>>>>>>>>>>>>>>         ] 2652/3769, 39.3 task/s, elapsed: 67s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 2653/3769, 39.3 task/s, elapsed: 68s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 2654/3769, 39.3 task/s, elapsed: 68s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 2655/3769, 39.3 task/s, elapsed: 68s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 2656/3769, 39.3 task/s, elapsed: 68s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 2657/3769, 39.3 task/s, elapsed: 68s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 2658/3769, 39.4 task/s, elapsed: 68s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 2659/3769, 39.4 task/s, elapsed: 68s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 2660/3769, 39.4 task/s, elapsed: 68s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 2661/3769, 39.4 task/s, elapsed: 68s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 2662/3769, 39.4 task/s, elapsed: 68s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 2663/3769, 39.4 task/s, elapsed: 68s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 2664/3769, 39.4 task/s, elapsed: 68s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 2665/3769, 39.4 task/s, elapsed: 68s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 2666/3769, 39.4 task/s, elapsed: 68s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 2667/3769, 39.4 task/s, elapsed: 68s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 2668/3769, 39.5 task/s, elapsed: 68s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 2669/3769, 39.4 task/s, elapsed: 68s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 2670/3769, 39.5 task/s, elapsed: 68s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 2671/3769, 39.5 task/s, elapsed: 68s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 2672/3769, 39.5 task/s, elapsed: 68s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 2673/3769, 39.5 task/s, elapsed: 68s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 2674/3769, 39.5 task/s, elapsed: 68s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 2675/3769, 39.5 task/s, elapsed: 68s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 2676/3769, 39.5 task/s, elapsed: 68s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 2677/3769, 39.5 task/s, elapsed: 68s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 2678/3769, 39.5 task/s, elapsed: 68s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 2679/3769, 39.5 task/s, elapsed: 68s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 2680/3769, 39.6 task/s, elapsed: 68s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 2681/3769, 39.6 task/s, elapsed: 68s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 2682/3769, 39.6 task/s, elapsed: 68s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 2683/3769, 39.6 task/s, elapsed: 68s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 2684/3769, 39.6 task/s, elapsed: 68s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 2685/3769, 39.6 task/s, elapsed: 68s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 2686/3769, 39.6 task/s, elapsed: 68s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 2687/3769, 39.6 task/s, elapsed: 68s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 2688/3769, 39.6 task/s, elapsed: 68s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 2689/3769, 39.6 task/s, elapsed: 68s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 2690/3769, 39.6 task/s, elapsed: 68s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 2691/3769, 39.7 task/s, elapsed: 68s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 2692/3769, 39.7 task/s, elapsed: 68s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 2693/3769, 39.7 task/s, elapsed: 68s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 2694/3769, 39.7 task/s, elapsed: 68s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 2695/3769, 39.7 task/s, elapsed: 68s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 2696/3769, 39.7 task/s, elapsed: 68s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 2697/3769, 39.7 task/s, elapsed: 68s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 2698/3769, 39.7 task/s, elapsed: 68s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 2699/3769, 39.7 task/s, elapsed: 68s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 2700/3769, 39.7 task/s, elapsed: 68s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 2701/3769, 39.7 task/s, elapsed: 68s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 2702/3769, 39.8 task/s, elapsed: 68s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 2703/3769, 39.8 task/s, elapsed: 68s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 2704/3769, 39.8 task/s, elapsed: 68s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 2705/3769, 39.8 task/s, elapsed: 68s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 2706/3769, 39.8 task/s, elapsed: 68s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 2707/3769, 39.8 task/s, elapsed: 68s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 2708/3769, 39.8 task/s, elapsed: 68s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 2709/3769, 39.8 task/s, elapsed: 68s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 2710/3769, 39.8 task/s, elapsed: 68s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 2711/3769, 39.8 task/s, elapsed: 68s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 2712/3769, 39.9 task/s, elapsed: 68s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 2713/3769, 39.8 task/s, elapsed: 68s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 2714/3769, 39.9 task/s, elapsed: 68s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>        ] 2715/3769, 39.9 task/s, elapsed: 68s, ETA:    26s
